userid,appid
2527,11
2528,11
2528,963
2528,1176
2528,657
2528,1203
2529,8
2530,11
2531,533
2532,515
2532,264
2532,118
2532,375
2532,1487
2532,153
2532,424
2532,1373
2532,70
2532,627
2532,1304
2532,84
2532,1621
2532,421
2532,12
2532,923
2532,517
2532,635
2532,7
2532,520
2532,370
2532,47
2532,1111
2532,359
2532,915
2532,610
2532,969
2532,1710
2532,546
2532,1658
2532,746
2532,1649
2532,777
2533,10
2534,1203
2534,1434
2535,13
2536,11
2537,21
2538,1203
2538,661
2538,756
2538,1093
2538,8
2539,8
2540,11
2541,11
2542,6
2543,11
2544,1203
2545,11
2545,1377
2546,50
2547,11
2548,11
2549,517
2549,8
2549,11
2550,665
2551,11
2551,802
2551,596
2551,404
2551,9
2551,677
2551,687
2551,301
2551,10
2551,359
2551,780
2551,8
2551,707
2551,554
2552,12
2552,1546
2553,10
2554,1203
2555,10
2556,11
2557,1203
2557,561
2558,11
2559,8
2559,7
2560,5
2560,391
2560,1660
2560,12
2560,10
2560,8
2560,734
2560,6
2560,73
2560,438
2560,825
2560,27
2560,305
2560,271
2560,28
2560,72
2560,29
2561,8
2562,11
2563,8
2564,11
2565,589
2565,69
2566,11
2567,8
2568,11
2569,11
2570,264
2570,204
2570,421
2570,116
2570,11
2570,570
2570,690
2571,11
2572,515
2573,11
2574,11
2575,359
2575,693
2575,12
2575,7
2576,10
2576,8
2576,7
2576,6
2577,421
2577,48
2577,1206
2577,690
2578,1297
2578,372
2578,610
2578,685
2578,1146
2578,1659
2578,1203
2579,11
2580,11
2581,11
2582,1176
2583,8
2584,11
2585,11
2586,11
2587,11
2588,11
2589,375
2589,735
2589,736
2589,274
2589,635
2589,1232
2589,1690
2589,1487
2589,50
2590,11
2591,216
2591,76
2591,976
2591,977
2592,50
2592,11
2592,8
2593,8
2594,8
2594,1703
2594,1398
2594,24
2594,1649
2595,11
2596,11
2597,610
2597,517
2597,1481
2597,661
2597,50
2597,1203
2597,541
2597,1176
2597,1026
2597,515
2597,434
2597,705
2597,8
2597,677
2597,802
2597,596
2597,350
2597,11
2597,1069
2597,1633
2597,12
2597,1453
2597,7
2598,11
2598,359
2598,6
2598,55
2598,7
2598,8
2598,1
2598,5
2599,270
2600,11
2601,11
2602,11
2603,8
2603,11
2604,6
2604,0
2604,7
2604,5
2605,8
2606,1203
2607,8
2608,8
2609,11
2610,8
2611,11
2611,963
2611,10
2612,11
2612,517
2612,1198
2612,372
2612,756
2612,485
2612,8
2612,1176
2612,807
2612,1203
2613,11
2614,11
2614,610
2615,50
2615,1203
2615,6
2615,10
2615,12
2615,379
2615,1261
2615,1482
2615,1198
2615,1018
2615,388
2615,1263
2615,1659
2615,7
2615,9
2615,957
2615,1192
2615,517
2615,908
2616,11
2617,530
2617,8
2617,1272
2617,6
2618,96
2618,92
2619,11
2620,1203
2621,1203
2621,372
2621,1516
2621,665
2622,264
2623,6
2624,12
2625,0
2626,359
2626,204
2626,264
2626,473
2626,856
2626,1297
2626,379
2626,13
2627,11
2628,11
2629,578
2630,407
2630,664
2630,158
2631,11
2632,11
2633,11
2634,11
2635,8
2635,6
2635,521
2635,10
2635,1487
2635,7
2636,11
2637,11
2637,596
2638,156
2638,158
2639,11
2640,1203
2640,1176
2641,1203
2641,388
2641,11
2641,79
2641,8
2641,936
2641,610
2642,11
2642,205
2643,11
2644,11
2645,11
2646,589
2647,10
2648,11
2649,7
2650,11
2651,802
2652,50
2652,530
2652,610
2652,70
2652,8
2652,10
2652,515
2652,1197
2652,203
2652,380
2652,454
2652,1261
2652,435
2652,665
2653,11
2654,8
2655,727
2655,407
2655,581
2655,264
2655,421
2655,551
2655,497
2655,434
2655,408
2655,699
2655,409
2655,234
2655,370
2655,301
2655,223
2655,646
2655,616
2655,12
2656,11
2657,11
2658,264
2659,1241
2660,1576
2660,541
2660,517
2660,434
2660,936
2660,1487
2660,1635
2660,390
2660,529
2660,70
2660,265
2660,515
2660,530
2660,8
2660,551
2660,11
2660,1176
2660,624
2661,11
2662,11
2663,50
2664,11
2665,11
2665,596
2666,11
2667,1398
2668,0
2669,11
2669,802
2669,363
2669,10
2670,11
2671,963
2671,8
2672,241
2672,610
2673,1203
2674,259
2675,11
2675,0
2675,10
2676,67
2677,11
2678,11
2679,11
2680,1203
2680,596
2681,8
2681,788
2681,685
2681,581
2681,11
2681,264
2681,325
2681,529
2681,390
2681,15
2681,55
2681,9
2681,70
2681,434
2681,421
2681,379
2681,10
2681,699
2681,624
2681,242
2681,292
2681,67
2681,596
2681,515
2681,539
2681,300
2681,494
2681,1176
2681,332
2681,944
2681,359
2681,409
2681,490
2681,398
2681,354
2681,1481
2681,163
2681,690
2681,144
2681,13
2681,484
2681,78
2681,361
2681,118
2681,759
2681,632
2681,269
2681,220
2681,56
2681,391
2681,12
2681,147
2681,844
2681,566
2681,2
2681,0
2681,168
2681,370
2681,501
2681,164
2681,127
2681,706
2681,333
2681,47
2681,349
2681,664
2681,322
2681,305
2681,1085
2681,302
2681,261
2681,914
2681,520
2681,295
2682,1461
2683,11
2684,963
2684,1456
2685,11
2685,8
2686,8
2687,1093
2688,8
2689,8
2690,540
2690,8
2690,596
2690,661
2691,11
2692,11
2693,1621
2694,10
2695,963
2696,11
2697,11
2698,1625
2699,1203
2700,8
2701,29
2701,73
2702,11
2702,96
2702,8
2703,11
2704,404
2705,1300
2706,11
2707,11
2708,11
2709,359
2709,50
2709,8
2709,1621
2709,12
2709,517
2709,1203
2709,802
2709,473
2709,1026
2709,772
2709,234
2709,145
2709,409
2709,596
2709,689
2709,678
2709,96
2709,529
2709,10
2709,530
2709,661
2709,610
2709,264
2709,552
2709,675
2709,693
2709,561
2709,1153
2709,515
2709,527
2709,1093
2709,421
2709,1542
2709,1049
2709,70
2709,362
2709,454
2709,6
2709,687
2709,638
2709,55
2709,738
2709,474
2709,564
2709,760
2709,727
2709,1187
2709,944
2709,526
2709,551
2709,456
2709,756
2709,1481
2709,840
2709,1157
2709,5
2709,13
2709,639
2709,1541
2709,908
2709,539
2709,67
2709,1261
2709,116
2709,1473
2709,232
2709,1224
2709,1176
2709,180
2709,136
2709,325
2709,1055
2709,852
2709,471
2709,11
2709,800
2709,433
2709,1007
2709,737
2709,1080
2709,986
2709,654
2709,314
2710,802
2710,1203
2711,50
2711,1613
2711,24
2711,485
2711,1176
2711,1198
2712,756
2712,1203
2712,908
2712,596
2713,11
2714,1716
2714,333
2714,188
2714,15
2714,349
2714,7
2714,109
2714,56
2714,200
2714,294
2715,11
2716,50
2716,517
2716,390
2716,8
2716,963
2716,10
2716,693
2716,552
2716,705
2716,735
2716,370
2716,38
2716,145
2716,908
2716,421
2716,7
2716,635
2716,39
2716,521
2716,1243
2716,180
2717,50
2717,8
2717,559
2717,10
2717,180
2717,379
2717,537
2717,96
2717,261
2717,515
2718,11
2719,270
2720,0
2721,11
2722,11
2723,50
2724,1203
2724,8
2725,1192
2725,1176
2726,11
2727,8
2727,1176
2727,661
2727,596
2727,6
2727,11
2727,515
2728,11
2729,11
2730,1026
2730,699
2730,234
2730,379
2730,572
2730,421
2730,724
2730,10
2731,11
2732,15
2732,624
2732,73
2732,206
2732,5
2733,11
2733,8
2734,1176
2735,11
2736,11
2737,8
2738,11
2739,11
2740,11
2741,1197
2741,8
2741,363
2741,685
2741,9
2741,180
2741,10
2741,96
2741,352
2741,1176
2741,12
2741,359
2741,595
2741,344
2741,954
2741,551
2741,620
2741,7
2741,1716
2741,638
2741,163
2741,67
2741,394
2741,520
2741,140
2741,546
2741,201
2741,261
2742,810
2742,1487
2742,1018
2742,1203
2743,11
2744,8
2745,1621
2745,1095
2745,204
2745,105
2745,1310
2745,581
2745,205
2745,1086
2745,404
2745,635
2745,70
2745,735
2745,390
2745,12
2745,217
2745,68
2745,220
2745,662
2745,532
2745,7
2745,546
2745,234
2745,527
2745,1597
2745,762
2746,8
2747,8
2747,50
2747,610
2747,264
2747,1621
2747,379
2747,359
2747,963
2747,1055
2747,10
2747,434
2747,520
2747,1373
2747,70
2747,385
2747,372
2747,6
2747,15
2747,802
2747,12
2747,639
2747,769
2747,334
2747,1474
2747,772
2747,105
2747,679
2747,1638
2747,1541
2747,7
2747,705
2747,1457
2748,300
2748,529
2748,661
2748,10
2748,517
2748,15
2748,264
2748,12
2748,657
2748,610
2748,438
2748,515
2748,325
2748,486
2748,359
2748,390
2748,265
2748,437
2748,699
2748,234
2748,1129
2748,6
2748,751
2748,370
2748,361
2748,379
2748,7
2748,466
2748,421
2748,55
2748,116
2748,67
2748,409
2748,47
2748,705
2748,13
2748,391
2748,520
2748,1203
2748,566
2748,261
2748,119
2748,11
2748,546
2748,368
2748,560
2748,8
2748,352
2748,570
2748,1093
2748,141
2748,758
2748,73
2748,247
2748,180
2748,473
2748,425
2748,444
2749,1203
2749,1093
2749,8
2750,180
2751,1028
2751,372
2751,1650
2751,1659
2752,989
2752,11
2753,11
2754,11
2754,8
2754,10
2754,1203
2755,11
2756,10
2756,15
2756,50
2756,8
2756,7
2756,11
2756,0
2757,11
2758,11
2759,0
2759,11
2759,1203
2759,908
2759,8
2759,1192
2759,1250
2759,1176
2760,0
2761,363
2761,661
2761,1203
2761,1176
2762,11
2763,1203
2764,11
2765,11
2766,1203
2767,11
2768,11
2769,610
2770,11
2771,686
2772,685
2772,264
2772,517
2772,541
2772,1198
2773,0
2774,1203
2774,12
2775,8
2775,7
2775,12
2776,11
2777,11
2778,673
2778,434
2778,67
2778,120
2779,11
2780,11
2781,1332
2781,11
2782,755
2782,963
2782,872
2782,264
2782,620
2782,390
2782,690
2782,277
2782,609
2782,380
2782,205
2782,1289
2782,53
2782,352
2782,1474
2782,1344
2782,11
2782,758
2782,541
2782,57
2783,1203
2783,1692
2784,11
2785,0
2786,10
2786,372
2787,1203
2788,8
2788,10
2789,11
2790,8
2791,1203
2791,8
2792,11
2793,129
2794,11
2794,963
2794,541
2794,8
2795,11
2796,1576
2797,11
2798,1176
2798,11
2799,0
2800,11
2801,11
2802,11
2803,11
2804,6
2804,12
2804,7
2804,38
2805,264
2805,473
2805,390
2805,421
2805,352
2805,497
2805,70
2805,566
2805,409
2805,12
2805,75
2805,11
2806,963
2806,705
2806,409
2806,70
2806,685
2806,274
2807,50
2807,802
2807,963
2807,641
2807,434
2807,517
2807,1621
2807,1203
2807,8
2807,12
2807,264
2807,10
2807,521
2807,1481
2807,387
2807,520
2807,180
2807,302
2807,589
2807,69
2807,397
2807,15
2807,11
2808,11
2809,11
2810,11
2811,11
2812,541
2812,363
2813,8
2813,10
2813,353
2813,15
2813,141
2813,520
2813,362
2813,359
2813,724
2813,55
2813,740
2813,749
2813,228
2813,484
2813,435
2813,395
2813,768
2813,588
2813,390
2813,398
2813,214
2813,487
2813,944
2813,759
2813,293
2813,731
2813,679
2813,621
2813,649
2813,302
2813,616
2813,585
2813,563
2813,321
2813,375
2813,794
2813,172
2813,814
2813,490
2813,962
2813,963
2813,9
2813,331
2813,538
2813,476
2813,870
2813,234
2813,460
2813,770
2813,466
2813,842
2813,96
2813,227
2813,70
2813,638
2813,361
2813,901
2813,264
2813,728
2813,47
2813,540
2813,531
2813,300
2813,774
2813,67
2813,687
2813,78
2813,105
2813,726
2813,138
2813,663
2813,888
2813,333
2813,381
2813,551
2813,1228
2813,278
2813,893
2813,633
2813,233
2813,1248
2813,409
2813,13
2813,873
2813,71
2813,127
2813,657
2813,277
2813,439
2813,559
2813,305
2813,1088
2814,11
2814,1655
2815,11
2816,8
2817,11
2818,11
2819,11
2820,11
2821,8
2822,204
2822,11
2822,0
2822,5
2823,11
2823,8
2824,11
2825,11
2826,11
2827,802
2827,359
2827,50
2827,1203
2828,1203
2829,11
2830,8
2831,67
2832,11
2833,70
2833,0
2833,185
2834,529
2834,1642
2834,638
2834,1176
2835,11
2836,1176
2836,963
2836,494
2836,372
2836,1107
2836,1203
2836,610
2836,596
2836,1514
2837,11
2838,0
2839,11
2840,11
2841,11
2842,1176
2843,8
2843,10
2843,12
2843,520
2843,5
2843,359
2843,7
2843,1198
2843,1314
2843,1
2843,0
2843,1565
2843,1398
2843,1203
2844,138
2844,75
2845,1093
2846,11
2847,1477
2848,610
2848,359
2848,473
2848,1176
2848,517
2848,300
2848,147
2848,564
2848,234
2848,404
2848,598
2848,687
2848,10
2848,699
2848,361
2848,454
2848,264
2848,228
2848,379
2848,12
2848,437
2848,203
2848,47
2848,261
2848,8
2848,527
2848,1633
2848,347
2848,810
2848,570
2848,381
2848,1120
2848,391
2848,177
2848,628
2848,945
2848,164
2848,189
2848,469
2848,677
2848,558
2848,566
2848,460
2848,360
2848,305
2848,1303
2849,11
2850,8
2850,661
2851,8
2852,1481
2853,9
2854,610
2854,515
2854,561
2854,8
2854,564
2854,685
2854,665
2854,936
2854,1093
2854,11
2854,1203
2855,11
2855,657
2855,390
2855,10
2855,517
2855,234
2855,387
2855,515
2856,11
2857,12
2858,11
2859,11
2860,1495
2861,11
2862,11
2863,1240
2864,390
2864,473
2864,434
2864,264
2864,517
2864,914
2864,844
2865,11
2866,2
2866,0
2866,3
2867,11
2868,11
2869,661
2869,664
2869,407
2869,593
2869,141
2870,8
2870,11
2871,359
2872,8
2873,610
2874,11
2875,11
2875,802
2875,517
2875,1659
2876,0
2877,11
2877,963
2877,264
2877,379
2877,1368
2877,1621
2877,361
2877,228
2877,362
2877,8
2877,12
2877,48
2877,421
2877,344
2877,822
2877,47
2877,334
2877,769
2877,240
2877,220
2877,676
2877,552
2877,627
2877,632
2877,527
2877,699
2877,690
2877,234
2877,308
2877,521
2877,407
2877,382
2877,15
2877,1152
2877,673
2877,142
2877,325
2877,295
2877,10
2877,391
2877,889
2877,332
2877,140
2877,229
2878,11
2879,628
2879,963
2879,271
2879,75
2879,620
2879,96
2879,270
2879,67
2879,530
2879,409
2879,77
2879,10
2880,10
2880,8
2881,13
2882,8
2883,11
2884,8
2885,8
2886,8
2886,830
2886,898
2886,673
2886,832
2886,0
2886,1
2886,900
2887,11
2888,8
2889,11
2890,484
2891,11
2892,773
2893,449
2893,517
2893,270
2893,271
2893,237
2894,1203
2895,581
2896,11
2897,11
2898,11
2899,802
2899,224
2899,705
2899,530
2899,264
2899,517
2899,223
2899,1093
2899,709
2899,1203
2899,259
2900,11
2901,8
2902,11
2903,11
2904,517
2905,77
2906,10
2907,8
2908,11
2909,10
2910,5
2911,270
2912,11
2913,1176
2914,11
2915,540
2915,70
2915,8
2915,0
2915,620
2916,6
2917,10
2918,11
2919,11
2920,638
2921,80
2922,8
2923,11
2924,11
2925,8
2925,963
2925,1198
2925,485
2925,1481
2925,657
2925,1203
2925,685
2925,661
2925,1157
2925,11
2926,8
2927,866
2927,50
2927,234
2927,936
2927,839
2927,359
2927,1094
2927,8
2928,11
2929,11
2930,11
2931,11
2932,11
2933,8
2934,2
2934,0
2934,597
2934,11
2934,8
2935,11
2936,11
2937,890
2938,473
2938,8
2939,8
2940,8
2941,0
2942,610
2942,50
2942,8
2942,359
2942,517
2942,515
2942,661
2942,1555
2942,529
2942,372
2942,24
2942,473
2942,388
2942,6
2942,10
2942,68
2942,67
2942,685
2942,264
2942,300
2942,96
2942,42
2942,727
2942,12
2942,434
2942,361
2942,390
2942,1176
2942,380
2942,802
2942,234
2942,1055
2942,552
2942,370
2942,687
2942,240
2942,665
2942,7
2942,9
2942,13
2942,261
2942,494
2942,561
2942,368
2942,153
2942,692
2942,47
2942,454
2942,944
2942,325
2942,271
2942,55
2942,646
2942,11
2942,466
2942,813
2942,678
2942,674
2942,1711
2942,180
2942,1093
2942,526
2942,576
2942,474
2942,1541
2942,398
2942,759
2942,118
2942,908
2942,379
2942,1147
2942,1434
2942,637
2942,1068
2942,76
2942,475
2942,1203
2943,8
2944,10
2944,530
2944,9
2944,409
2944,183
2944,117
2944,96
2944,67
2944,92
2945,7
2946,11
2947,0
2948,372
2948,963
2948,11
2949,80
2949,1685
2950,11
2950,50
2950,705
2950,234
2950,8
2950,1318
2950,541
2950,1203
2951,11
2952,11
2953,1198
2953,8
2953,1176
2953,11
2953,1627
2953,1192
2953,1203
2953,1110
2953,1399
2953,79
2953,1692
2953,1632
2953,474
2953,610
2954,11
2955,11
2956,12
2956,379
2956,118
2956,7
2956,305
2956,163
2956,445
2956,228
2956,148
2956,672
2956,499
2956,433
2956,686
2956,1240
2956,521
2957,1459
2957,227
2958,0
2959,11
2960,11
2961,11
2961,50
2961,1203
2961,8
2961,802
2961,661
2962,581
2963,8
2964,8
2964,914
2964,50
2964,11
2964,596
2965,8
2966,11
2967,11
2968,11
2969,963
2970,11
2971,11
2971,1203
2972,11
2973,11
2973,153
2973,530
2973,118
2973,96
2973,70
2973,145
2973,8
2973,228
2973,264
2973,12
2973,9
2973,148
2973,163
2973,7
2973,10
2973,6
2973,421
2973,409
2973,404
2973,1708
2973,48
2974,11
2975,8
2976,1203
2977,11
2978,11
2979,11
2980,689
2981,11
2982,270
2982,225
2983,559
2983,1203
2984,11
2985,1203
2985,1192
2986,11
2987,11
2988,11
2989,0
2990,541
2990,50
2990,963
2990,380
2990,533
2990,515
2990,677
2990,96
2990,12
2990,578
2990,661
2990,1058
2990,363
2990,517
2990,6
2990,8
2990,7
2990,264
2990,1176
2990,1203
2990,1198
2990,693
2990,559
2990,434
2990,11
2990,569
2990,1147
2990,826
2991,11
2992,11
2993,12
2993,13
2993,8
2993,11
2994,11
2995,589
2996,67
2996,153
2996,407
2996,156
2996,1487
2996,375
2996,218
2996,736
2996,581
2996,286
2996,597
2996,48
2996,136
2996,423
2996,223
2996,433
2996,582
2996,1590
2996,620
2996,1583
2996,693
2996,70
2996,140
2996,1441
2996,546
2996,143
2997,0
2997,2
2998,359
2998,517
2998,727
2998,398
2998,1267
2998,689
2998,11
2998,368
2999,11
3000,261
3001,8
3002,11
3003,11
3004,1093
3004,596
3005,8
3005,11
3006,1203
3007,10
3008,11
3009,9
3010,11
3011,407
3011,12
3011,1265
3011,7
3011,1026
3011,77
3011,165
3011,788
3011,625
3011,93
3011,220
3011,96
3011,546
3011,361
3011,238
3011,300
3011,252
3012,11
3013,11
3014,1202
3014,148
3014,91
3015,11
3016,11
3017,673
3017,8
3017,517
3017,67
3017,963
3017,264
3017,398
3017,434
3017,421
3017,409
3017,589
3017,657
3017,206
3017,300
3017,365
3017,361
3017,10
3017,292
3017,746
3017,670
3017,1379
3017,7
3017,403
3017,6
3017,597
3017,50
3017,77
3017,140
3017,12
3017,679
3017,312
3018,11
3019,10
3020,0
3021,359
3021,0
3022,11
3022,1203
3023,11
3024,635
3024,368
3024,1568
3024,589
3024,736
3024,788
3024,1113
3024,615
3024,1069
3024,575
3024,264
3024,1590
3024,963
3024,735
3025,8
3026,517
3026,8
3026,363
3026,300
3026,10
3026,661
3026,963
3026,264
3026,50
3026,11
3026,15
3026,990
3026,270
3026,1555
3026,67
3026,55
3026,388
3026,409
3026,624
3026,1228
3026,515
3026,707
3026,802
3026,421
3026,530
3026,247
3026,559
3026,12
3026,596
3026,552
3026,657
3026,138
3026,352
3026,301
3026,407
3026,908
3026,685
3026,520
3026,715
3027,609
3028,11
3029,11
3030,8
3031,963
3031,1621
3031,827
3031,645
3031,720
3031,67
3031,363
3031,1058
3031,1243
3031,541
3031,673
3031,406
3031,610
3032,8
3033,11
3033,517
3034,11
3035,277
3035,844
3036,11
3037,359
3037,1176
3038,11
3038,8
3038,496
3038,380
3038,890
3038,610
3038,203
3038,596
3038,1198
3038,259
3038,1487
3039,1576
3039,10
3039,963
3039,610
3039,1093
3039,8
3039,13
3039,705
3039,661
3039,1203
3039,802
3039,1198
3039,50
3039,1176
3039,1546
3039,1487
3040,11
3041,11
3042,11
3043,11
3044,11
3045,11
3046,11
3047,8
3047,1624
3047,1487
3048,13
3048,8
3049,359
3050,15
3050,8
3050,50
3050,10
3050,0
3050,359
3050,6
3050,421
3050,517
3050,12
3050,379
3050,1203
3050,5
3050,11
3050,56
3050,138
3050,7
3050,119
3050,234
3050,13
3050,561
3050,295
3050,292
3050,349
3051,11
3052,556
3052,10
3052,8
3052,264
3052,705
3053,1198
3054,1203
3054,380
3055,11
3056,11
3057,1219
3058,8
3059,9
3060,8
3061,1122
3062,11
3063,0
3064,11
3065,11
3066,541
3066,963
3066,404
3066,517
3066,1621
3066,70
3066,802
3066,12
3066,7
3066,234
3066,180
3066,0
3067,589
3067,1093
3067,1176
3067,661
3067,515
3067,8
3067,685
3067,474
3067,610
3067,596
3067,380
3068,1203
3068,1241
3069,11
3069,10
3069,50
3069,610
3069,92
3069,401
3069,96
3070,8
3071,8
3072,11
3073,963
3073,264
3073,15
3073,11
3073,50
3073,240
3073,657
3073,8
3073,517
3073,624
3073,1398
3073,559
3074,0
3075,963
3075,50
3075,610
3075,8
3075,359
3075,705
3075,914
3075,1042
3075,1176
3075,388
3075,1487
3075,1703
3075,1633
3076,8
3076,1176
3077,407
3077,449
3077,212
3077,209
3078,11
3079,8
3080,1203
3080,718
3081,11
3082,11
3083,11
3084,8
3085,8
3086,1176
3087,1203
3088,11
3089,8
3090,11
3091,769
3092,10
3092,11
3092,359
3092,12
3092,8
3092,7
3092,55
3092,3
3092,6
3092,302
3092,94
3093,1203
3094,8
3095,11
3096,11
3097,676
3098,8
3099,11
3100,8
3101,6
3101,31
3102,1203
3103,55
3103,11
3103,8
3103,264
3103,379
3103,1621
3103,802
3103,47
3103,398
3103,9
3103,487
3103,6
3103,7
3103,391
3103,429
3103,381
3103,10
3103,325
3103,305
3103,333
3103,1359
3103,524
3103,347
3103,438
3103,244
3103,127
3103,490
3103,361
3103,390
3103,67
3103,533
3103,261
3103,295
3103,313
3103,152
3103,18
3103,56
3103,17
3103,349
3103,164
3103,229
3103,319
3103,400
3103,387
3103,397
3104,11
3105,8
3106,11
3107,596
3107,80
3107,661
3107,1655
3107,66
3108,802
3108,50
3108,1568
3108,1576
3108,1203
3108,914
3108,773
3109,11
3110,1203
3111,8
3112,11
3113,11
3114,517
3115,270
3116,359
3116,759
3117,11
3118,11
3118,1265
3118,264
3118,1619
3118,709
3118,352
3118,1268
3118,677
3118,10
3118,1340
3118,992
3118,154
3118,1308
3119,8
3120,11
3121,8
3122,11
3123,9
3123,10
3123,466
3123,8
3124,404
3124,1481
3124,10
3124,1389
3124,234
3124,610
3124,931
3125,6
3125,8
3125,7
3125,11
3126,8
3127,11
3128,1203
3129,437
3129,8
3129,1487
3129,50
3129,1094
3129,759
3129,1203
3129,359
3129,693
3129,756
3129,264
3129,822
3129,517
3129,202
3130,11
3130,10
3131,359
3131,379
3131,944
3131,1487
3131,1576
3131,264
3131,1087
3131,483
3131,464
3131,1609
3131,898
3131,1539
3131,1053
3131,933
3131,390
3131,199
3131,50
3131,925
3131,1196
3131,1128
3131,947
3131,228
3131,391
3131,1442
3131,636
3131,534
3131,217
3131,334
3131,657
3131,265
3131,1165
3131,1273
3131,1322
3131,1443
3131,1127
3131,901
3131,261
3131,790
3131,1644
3131,853
3131,1105
3131,771
3131,1535
3131,1608
3131,953
3131,1166
3131,405
3131,8
3131,1222
3131,1600
3131,1371
3131,914
3131,740
3131,219
3131,1316
3131,638
3131,521
3131,1415
3131,1632
3131,1405
3131,1009
3131,1311
3131,1503
3131,171
3131,1194
3131,1106
3131,724
3131,606
3131,1432
3131,1008
3131,1330
3131,583
3131,1670
3131,687
3131,759
3131,494
3131,1457
3131,1686
3131,1433
3131,234
3131,1466
3131,6
3131,684
3131,701
3131,994
3131,602
3131,1098
3131,648
3131,518
3131,26
3131,1383
3131,820
3131,722
3131,466
3131,1578
3131,1239
3131,1412
3131,1290
3131,995
3131,964
3131,1549
3131,1401
3131,800
3131,1390
3131,1280
3131,1587
3131,1278
3131,62
3131,807
3131,1348
3131,1662
3131,398
3131,1413
3131,327
3131,1213
3131,1471
3131,1656
3131,1123
3131,1617
3131,397
3131,897
3131,410
3131,1552
3131,1657
3131,1406
3131,987
3131,1274
3131,1314
3131,1351
3131,1048
3131,993
3131,302
3131,841
3131,1327
3131,1292
3131,533
3131,1347
3131,15
3131,331
3131,1100
3131,1014
3131,1226
3131,1233
3131,1179
3131,1333
3131,355
3131,626
3131,1515
3131,11
3131,1136
3131,1101
3131,1680
3131,938
3131,112
3131,204
3131,10
3131,819
3131,1422
3131,588
3131,1425
3131,934
3131,921
3131,1560
3131,352
3131,1094
3131,1387
3131,685
3131,458
3131,1104
3131,906
3131,1678
3131,1159
3131,325
3131,436
3131,1180
3131,916
3132,0
3132,3
3133,8
3134,11
3135,1136
3135,1105
3136,541
3136,0
3136,552
3136,561
3137,11
3138,375
3138,9
3138,10
3138,517
3138,361
3138,12
3138,301
3138,1228
3138,1272
3138,945
3139,11
3140,589
3140,709
3140,12
3140,6
3140,1202
3140,996
3140,7
3140,140
3140,837
3141,8
3142,15
3142,10
3142,9
3142,8
3142,11
3142,7
3142,13
3142,1447
3143,1095
3144,0
3144,5
3144,11
3145,8
3145,359
3145,1203
3145,610
3145,363
3146,11
3147,11
3148,11
3149,11
3150,11
3151,11
3152,11
3153,11
3154,866
3154,610
3154,11
3154,936
3154,8
3154,685
3154,62
3155,11
3156,1377
3156,1203
3156,1399
3157,11
3158,1308
3158,1203
3159,12
3159,8
3159,50
3159,10
3159,7
3159,661
3159,520
3159,1576
3159,5
3159,1261
3159,1487
3159,1399
